date;dsp;advertiser;insertion_order;strategy;creative;budget;impressions;clicks;conversions;post_clicks_conversions;post_views_conversions;
2023-08-18;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;407;3288601;4247;27;12;12;
2023-08-19;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;417;3355216;4333;27;12;12;
2023-08-20;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;447;3421832;4419;28;12;12;
2023-08-21;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;412;3488447;4505;28;12;12;
2023-08-22;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;421;3555063;4591;29;12;12;
2023-08-23;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;440;3621678;4677;29;12;12;
2023-08-24;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;436;3688294;4763;30;12;12;
2023-08-25;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;426;3754909;4849;30;12;12;
2023-08-26;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;450;3821525;4935;31;12;12;
2023-08-27;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;426;3888140;5021;31;12;12;
2023-08-28;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;441;3954756;5107;32;12;12;
2023-08-29;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;444;4021371;5193;32;12;12;
2023-08-30;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;446;4087987;5279;33;12;12;
2023-08-31;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;431;4154602;5365;33;12;12;
2023-09-01;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;421;4221218;5451;34;12;12;
2023-09-02;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;401;4287833;5537;34;12;12;
2023-09-03;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;417;4354449;5623;35;12;12;
2023-09-04;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;444;4421064;5709;35;12;12;
2023-09-05;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;401;4487680;5795;36;12;12;
2023-09-06;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;432;4554295;5881;36;12;12;
2023-09-07;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;411;4620911;5967;37;12;12;
2023-09-08;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;448;4687526;6053;37;12;12;
2023-09-09;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;404;4754142;6139;38;12;12;
2023-09-10;FBX;FR - Pandas;2023-10 - FR - Pandas - Rouverture - Multi-device - IAB - CPM;socio;Pave;405;4820757;6225;38;12;12;
2023-09-11;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;416;4887373;6311;39;12;12;
2023-09-12;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;400;4953988;6397;39;12;12;
2023-09-13;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;418;5020604;6483;40;12;12;
2023-09-14;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;419;5087219;6569;40;12;12;
2023-09-15;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;439;5153835;6655;41;12;12;
2023-09-16;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;418;5220450;6741;41;12;12;
2023-09-17;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;424;5287066;6827;42;12;12;
2023-09-18;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;405;5353681;6913;42;12;12;
2023-09-19;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;404;5420297;6999;43;12;12;
2023-09-20;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;407;5486912;7085;43;12;12;
2023-09-21;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;402;5553528;7171;44;12;12;
2023-09-22;FBX;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;401;5620143;7257;44;12;12;
2023-09-23;Xandr;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;413;5686759;7343;45;12;12;
2023-09-24;Xandr;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;403;5753374;7429;45;12;12;
2023-09-25;Xandr;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;427;5819990;7515;46;12;12;
2023-09-26;Xandr;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;427;5886605;7601;46;12;12;
2023-09-27;Xandr;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;431;5953221;7687;47;12;12;
2023-09-28;Xandr;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;407;6019836;7773;47;12;12;
2023-09-29;Xandr;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;405;6086452;7859;48;12;12;
2023-09-30;Xandr;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;406;6153067;7945;48;12;12;
2023-10-01;Xandr;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;444;6219683;8031;49;12;12;
2023-10-02;Xandr;FR - Docker;2023-10 - FR - Git - GitHub - Multi-device - IAB - CPM;socio;Pave;430;6286298;8117;49;12;12;
2023-10-03;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;449;6352914;8203;50;12;12;
2023-10-04;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;430;6419529;8289;50;12;12;
2023-10-05;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;415;6486145;8375;51;12;12;
2023-10-06;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;404;6552760;8461;51;12;12;
2023-10-07;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;438;6619376;8547;52;12;12;
2023-10-08;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;432;6685991;8633;52;12;12;
2023-10-09;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;400;6752607;8719;53;12;12;
2023-10-10;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;436;6819222;8805;53;12;12;
2023-10-11;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;422;6885838;8891;54;12;12;
2023-10-12;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;425;6952453;8977;54;12;12;
2023-10-13;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;412;7019069;9063;55;12;12;
2023-10-14;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;434;7085684;9149;55;12;12;
2023-10-15;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;406;7152300;9235;56;12;12;
2023-10-16;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;405;7218915;9321;56;12;12;
2023-10-17;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;417;7285531;9407;57;12;12;
2023-10-18;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;438;7352146;9493;57;12;12;
2023-10-19;Xandr;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;420;7418762;9579;58;12;12;
2023-10-20;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;416;7485377;9665;58;12;12;
2023-10-21;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;414;7551993;9751;59;12;12;
2023-10-22;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;408;7618608;9837;59;12;12;
2023-10-23;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;407;7685224;9923;60;12;12;
2023-10-24;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;421;7751839;10009;60;12;12;
2023-10-25;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;448;7818455;10095;61;12;12;
2023-10-26;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;445;7885070;10181;61;12;12;
2023-10-27;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;402;7951686;10267;62;12;12;
2023-10-28;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;444;8018301;10353;62;12;12;
2023-10-29;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;419;8084917;10439;63;12;12;
2023-10-30;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;401;8151532;10525;63;12;12;
2023-10-31;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;444;8218148;10611;64;12;12;
2023-11-01;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;440;8284763;10697;64;12;12;
2023-11-02;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;431;8351379;10783;65;12;12;
2023-11-03;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;441;8417994;10869;65;12;12;
2023-11-04;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;433;8484610;10955;66;12;12;
2023-11-05;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;448;8551225;11041;66;12;12;
2023-11-06;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;423;8617841;11127;67;12;12;
2023-11-07;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;450;8684456;11213;67;12;12;
2023-11-08;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;446;8751072;11299;68;12;12;
2023-11-09;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;429;8817687;11385;68;12;12;
2023-11-10;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;440;8884303;11471;69;12;12;
2023-11-11;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;414;8950918;11557;69;12;12;
2023-11-12;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;438;9017534;11643;70;12;12;
2023-11-13;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;409;9084149;11729;70;12;12;
2023-11-14;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;405;9150765;11815;71;12;12;
2023-11-15;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;417;9217380;11901;71;12;12;
2023-11-16;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;445;9283996;11987;72;12;12;
2023-11-17;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;448;9350611;12073;72;12;12;
2023-11-18;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;440;9417227;12159;73;12;12;
2023-11-19;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;439;9483842;12245;73;12;12;
2023-11-20;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;431;9550458;12331;74;12;12;
2023-11-21;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;403;9617073;12417;74;12;12;
2023-11-22;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;440;9683689;12503;75;12;12;
2023-11-23;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;446;9750304;12589;75;12;12;
2023-11-24;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;405;9816920;12675;76;12;12;
2023-11-25;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;426;9883535;12761;76;12;12;
2023-11-26;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;socio;Pave;431;9950151;12847;77;12;12;
2023-11-27;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Comp;Megaban;414;10016766;12933;77;12;12;
2023-11-28;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;409;10083382;13019;78;12;12;
2023-11-29;FreeWheel;FR - Sphinx;2023-10 - FR - Sphinx - Documentation - Multi-device - IAB - CPM;Context;GA;447;10149997;13105;78;12;12;
2023-11-30;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;403;10216613;13191;79;12;12;
2023-12-01;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;419;10283228;13277;79;12;12;
2023-12-02;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;420;10349844;13363;80;12;12;
2023-12-03;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;423;10416459;13449;80;12;12;
2023-12-04;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;421;10483075;13535;81;12;12;
2023-12-05;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;438;10549690;13621;81;12;12;
2023-12-06;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;411;10616306;13707;82;12;12;
2023-12-07;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;437;10682921;13793;82;12;12;
2023-12-08;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;432;10749537;13879;83;12;12;
2023-12-09;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;430;10816152;13965;83;12;12;
2023-12-10;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;424;10882768;14051;84;12;12;
2023-12-11;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;426;10949383;14137;84;12;12;
2023-12-12;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;423;11015999;14223;85;12;12;
2023-12-13;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;419;11082614;14309;85;12;12;
2023-12-14;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;431;11149230;14395;86;12;12;
2023-12-15;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;432;11215845;14481;86;12;12;
2023-12-16;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;413;11282461;14567;87;12;12;
2023-12-17;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;439;11349076;14653;87;12;12;
2023-12-18;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;443;11415692;14739;88;12;12;
2023-12-19;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;424;11482307;14825;88;12;12;
2023-12-20;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;426;11548923;14911;89;12;12;
2023-12-21;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;419;11615538;14997;89;12;12;
2023-12-22;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;433;11682154;15083;90;12;12;
2023-12-23;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;418;11748769;15169;90;12;12;
2023-12-24;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;426;11815385;15255;91;12;12;
2023-12-25;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;440;11882000;15341;91;12;12;
2023-12-26;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;417;11948616;15427;92;12;12;
2023-12-27;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;400;12015231;15513;92;12;12;
2023-12-28;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;426;12081847;15599;93;12;12;
2023-12-29;FreeWheel;FR - Git;2023-10 - FR - Java - Tabaski - Multi-device - IAB - CPM;socio;Pave;416;12148462;15685;93;12;12;
